"floor","tier","theme_id","room_type","room_name","interaction","enemy_count","skill_id","boss_id","reward_gold"
"63","7","ratio_skybridge","swarm","群落挑戰","combat","7","ratioPercent_03","","985"
"64","7","ratio_skybridge","escort","星光護送","beacons","0","ratioPercent_04","","1000"
"65","7","ratio_skybridge","puzzle","場景序列","sequence","0","ratioPercent_05","","1015"
"66","7","ratio_skybridge","elite","精英對決","combat","2","ratioPercent_06","","1030"
"67","7","ratio_skybridge","rest","星光休息站","rest","0","ratioPercent_07","","1045"
"68","7","ratio_skybridge","sequence","時序機關","combat","0","ratioPercent_08","","1060"
"69","7","ratio_skybridge","treasure","寶物房","matching","0","ratioPercent_09","","870"
"70","7","ratio_skybridge","boss","里程碑守護者","boss","0","ratioPercent_10","tower_boss_70","2200"
"71","8","logic_library","endurance","耐力挑戰","combat","6","dataLogic_02","","1105"
"72","8","logic_library","trap","安全符文","safeRunes","0","dataLogic_03","","1120"
"73","8","logic_library","swarm","群落挑戰","combat","7","dataLogic_04","","1135"
"74","8","logic_library","escort","星光護送","beacons","0","dataLogic_05","","1150"
"75","8","logic_library","puzzle","場景序列","sequence","0","dataLogic_06","","1165"
"76","8","logic_library","elite","精英對決","combat","2","dataLogic_07","","1180"
"77","8","logic_library","rest","星光休息站","rest","0","dataLogic_08","","1195"
"78","8","logic_library","sequence","時序機關","combat","0","dataLogic_09","","1210"
"79","8","logic_library","treasure","寶物房","matching","0","dataLogic_10","","970"
"80","8","logic_library","boss","里程碑守護者","boss","0","dataLogic_11","tower_boss_80","2450"
"81","9","story_observatory","battle","標準戰鬥","combat","3","wordProblems_01","","1255"
"82","9","story_observatory","trap","安全符文","safeRunes","0","wordProblems_02","","1270"
"83","9","story_observatory","swarm","群落挑戰","combat","7","wordProblems_03","","1285"
"84","9","story_observatory","escort","星光護送","beacons","0","wordProblems_04","","1300"
"85","9","story_observatory","puzzle","場景序列","sequence","0","wordProblems_05","","1315"
"86","9","story_observatory","elite","精英對決","combat","2","wordProblems_06","","1330"
"87","9","story_observatory","rest","星光休息站","rest","0","wordProblems_07","","1345"
"88","9","story_observatory","sequence","時序機關","combat","0","wordProblems_08","","1360"
"89","9","story_observatory","treasure","寶物房","matching","0","wordProblems_09","","1070"
"90","9","story_observatory","boss","里程碑守護者","boss","0","wordProblems_10","tower_boss_90","2700"
"91","10","algebra_summit","endurance","耐力挑戰","combat","6","preAlgebra_02","","1405"
"92","10","algebra_summit","trap","安全符文","safeRunes","0","preAlgebra_03","","1420"
"93","10","algebra_summit","swarm","群落挑戰","combat","7","preAlgebra_04","","1435"
"94","10","algebra_summit","escort","星光護送","beacons","0","preAlgebra_05","","1450"
"95","10","algebra_summit","puzzle","場景序列","sequence","0","preAlgebra_06","","1465"
"96","10","algebra_summit","elite","精英對決","combat","2","preAlgebra_07","","1480"
"97","10","algebra_summit","rest","星光休息站","rest","0","preAlgebra_08","","1495"
"98","10","algebra_summit","sequence","時序機關","combat","0","preAlgebra_09","","1510"
"99","10","algebra_summit","treasure","寶物房","matching","0","preAlgebra_10","","1170"
"100","10","algebra_summit","boss","里程碑守護者","boss","0","preAlgebra_11","tower_boss_100","2950"
